TACC: Setting memory limits for job 2681041 to unlimited KB
TACC: Dumping job script:
--------------------------------------------------------------------------------
#!/bin/bash 	 
set -x
#$ -N v95series 	# Job Name
#$ -pe 12way 24 	# Requests 12 tasks/node
#$ -q normal 	# Queue normal or development
#$ -l h_rt=24:00:00 	# Run time (hh:mm:ss) 
#$ -V 	#Inherit the submission environment
#$ -j y 	# Combine stderr and stdout
#$ -o /work/03201/spann/blood95/csv/t95v01eb1.dat 	# Name of the output file 
#$ -M spann@che.utexas.edu	# Address for email notification
#$ -m be 	# Email at Begin and End of job

cd ${WORK}/blood95/conf90/v01eb1/
cp ${HOME}/gblood/vessim/vchannel ./
#mkdir D
#cp ${HOME}/gblood/vessim/D/restart000000.dat D/
#mkdir Input
#cp ${HOME}/gblood/vessim/Input/channel.in Input/
ibrun ./vchannel	# Run the MPI executable
    Wall solver: niter = 3  rnorm = 1.72E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8848 time = 8.84800
    Wall solver: niter = 3  rnorm = 1.73E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8849 time = 8.84900
    Wall solver: niter = 3  rnorm = 1.75E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.81 s
lt =      8850 time = 8.85000
    Wall solver: niter = 4  rnorm = 1.73E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.77 s
lt =      8851 time = 8.85100
    Wall solver: niter = 2  rnorm = 1.78E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.65 s
lt =      8852 time = 8.85200
    Wall solver: niter = 3  rnorm = 1.22E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.71 s
lt =      8853 time = 8.85300
    Wall solver: niter = 2  rnorm = 1.18E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.65 s
lt =      8854 time = 8.85400
    Wall solver: niter = 3  rnorm = 9.11E-05
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.70 s
lt =      8855 time = 8.85500
    Wall solver: niter = 2  rnorm = 1.10E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.64 s
lt =      8856 time = 8.85600
    Wall solver: niter = 2  rnorm = 1.22E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.65 s
lt =      8857 time = 8.85700
    Wall solver: niter = 2  rnorm = 1.78E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.66 s
lt =      8858 time = 8.85800
    Wall solver: niter = 3  rnorm = 1.50E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.86 s
lt =      8859 time = 8.85900
    Wall solver: niter = 4  rnorm = 1.64E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.77 s
lt =      8860 time = 8.86000
    Wall solver: niter = 3  rnorm = 1.05E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.71 s
lt =      8861 time = 8.86100
    Wall solver: niter = 2  rnorm = 1.36E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.65 s
lt =      8862 time = 8.86200
    Wall solver: niter = 2  rnorm = 1.73E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.65 s
lt =      8863 time = 8.86300
    Wall solver: niter = 3  rnorm = 1.12E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8864 time = 8.86400
    Wall solver: niter = 2  rnorm = 1.79E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.65 s
lt =      8865 time = 8.86500
    Wall solver: niter = 3  rnorm = 1.47E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8866 time = 8.86600
    Wall solver: niter = 2  rnorm = 1.67E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.65 s
lt =      8867 time = 8.86700
    Wall solver: niter = 3  rnorm = 1.20E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.80 s
lt =      8868 time = 8.86800
    Wall solver: niter = 4  rnorm = 1.35E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.77 s
lt =      8869 time = 8.86900
    Wall solver: niter = 3  rnorm = 1.02E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.71 s
lt =      8870 time = 8.87000
    Wall solver: niter = 2  rnorm = 1.39E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.64 s
lt =      8871 time = 8.87100
    Wall solver: niter = 3  rnorm = 1.13E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8872 time = 8.87200
    Wall solver: niter = 2  rnorm = 1.29E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.65 s
lt =      8873 time = 8.87300
    Wall solver: niter = 3  rnorm = 1.28E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8874 time = 8.87400
    Wall solver: niter = 2  rnorm = 1.70E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.65 s
lt =      8875 time = 8.87500
    Wall solver: niter = 3  rnorm = 1.18E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.80 s
lt =      8876 time = 8.87600
    Wall solver: niter = 4  rnorm = 1.50E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.77 s
lt =      8877 time = 8.87700
    Wall solver: niter = 3  rnorm = 1.14E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.70 s
lt =      8878 time = 8.87800
    Wall solver: niter = 2  rnorm = 1.21E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.65 s
lt =      8879 time = 8.87900
    Wall solver: niter = 3  rnorm = 9.28E-05
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.70 s
lt =      8880 time = 8.88000
    Wall solver: niter = 2  rnorm = 1.06E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.64 s
lt =      8881 time = 8.88100
    Wall solver: niter = 2  rnorm = 1.61E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.64 s
lt =      8882 time = 8.88200
    Wall solver: niter = 3  rnorm = 1.55E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.70 s
lt =      8883 time = 8.88300
    Wall solver: niter = 3  rnorm = 1.59E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.70 s
lt =      8884 time = 8.88400
    Wall solver: niter = 3  rnorm = 1.62E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.80 s
lt =      8885 time = 8.88500
    Wall solver: niter = 4  rnorm = 1.70E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.77 s
lt =      8886 time = 8.88600
    Wall solver: niter = 2  rnorm = 1.58E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.64 s
lt =      8887 time = 8.88700
    Wall solver: niter = 3  rnorm = 1.24E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.71 s
lt =      8888 time = 8.88800
    Wall solver: niter = 2  rnorm = 1.33E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.65 s
lt =      8889 time = 8.88900
    Wall solver: niter = 3  rnorm = 1.20E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.70 s
lt =      8890 time = 8.89000
    Wall solver: niter = 2  rnorm = 1.55E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.65 s
lt =      8891 time = 8.89100
    Wall solver: niter = 3  rnorm = 8.26E-05
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8892 time = 8.89200
    Wall solver: niter = 1  rnorm = 1.36E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.59 s
lt =      8893 time = 8.89300
    Wall solver: niter = 2  rnorm = 1.21E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.74 s
lt =      8894 time = 8.89400
    Wall solver: niter = 4  rnorm = 1.37E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.76 s
lt =      8895 time = 8.89500
    Wall solver: niter = 2  rnorm = 1.43E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.64 s
lt =      8896 time = 8.89600
    Wall solver: niter = 3  rnorm = 1.10E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.72 s
lt =      8897 time = 8.89700
    Wall solver: niter = 3  rnorm = 1.24E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.70 s
lt =      8898 time = 8.89800
    Wall solver: niter = 3  rnorm = 1.15E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8899 time = 8.89900
    Wall solver: niter = 3  rnorm = 1.29E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.76 s
lt =      8900 time = 8.90000
    Wall solver: niter = 3  rnorm = 1.28E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.74 s
lt =      8901 time = 8.90100
    Wall solver: niter = 3  rnorm = 1.40E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.70 s
lt =      8902 time = 8.90200
    Wall solver: niter = 3  rnorm = 1.42E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.80 s
lt =      8903 time = 8.90300
    Wall solver: niter = 4  rnorm = 1.61E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.76 s
lt =      8904 time = 8.90400
    Wall solver: niter = 2  rnorm = 1.43E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.64 s
lt =      8905 time = 8.90500
    Wall solver: niter = 3  rnorm = 1.20E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.70 s
lt =      8906 time = 8.90600
    Wall solver: niter = 2  rnorm = 1.35E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.64 s
lt =      8907 time = 8.90700
    Wall solver: niter = 3  rnorm = 1.41E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8908 time = 8.90800
    Wall solver: niter = 3  rnorm = 1.50E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.70 s
lt =      8909 time = 8.90900
    Wall solver: niter = 3  rnorm = 1.58E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.70 s
lt =      8910 time = 8.91000
    Wall solver: niter = 3  rnorm = 1.65E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.70 s
lt =      8911 time = 8.91100
    Wall solver: niter = 3  rnorm = 1.71E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.80 s
lt =      8912 time = 8.91200
    Wall solver: niter = 4  rnorm = 1.72E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.77 s
lt =      8913 time = 8.91300
    Wall solver: niter = 2  rnorm = 1.49E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.64 s
lt =      8914 time = 8.91400
    Wall solver: niter = 3  rnorm = 1.28E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.70 s
lt =      8915 time = 8.91500
    Wall solver: niter = 2  rnorm = 1.44E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.64 s
lt =      8916 time = 8.91600
    Wall solver: niter = 3  rnorm = 1.36E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.70 s
lt =      8917 time = 8.91700
    Wall solver: niter = 2  rnorm = 1.64E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.64 s
lt =      8918 time = 8.91800
    Wall solver: niter = 3  rnorm = 1.20E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.70 s
lt =      8919 time = 8.91900
    Wall solver: niter = 2  rnorm = 1.27E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.74 s
lt =      8920 time = 8.92000
    Wall solver: niter = 4  rnorm = 1.44E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.77 s
lt =      8921 time = 8.92100
    Wall solver: niter = 2  rnorm = 1.47E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.65 s
lt =      8922 time = 8.92200
    Wall solver: niter = 3  rnorm = 1.28E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.70 s
lt =      8923 time = 8.92300
    Wall solver: niter = 3  rnorm = 1.40E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.71 s
lt =      8924 time = 8.92400
    Wall solver: niter = 3  rnorm = 1.39E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8925 time = 8.92500
    Wall solver: niter = 3  rnorm = 1.50E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8926 time = 8.92600
    Wall solver: niter = 3  rnorm = 1.53E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8927 time = 8.92700
    Wall solver: niter = 3  rnorm = 1.62E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8928 time = 8.92800
    Wall solver: niter = 3  rnorm = 1.64E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8929 time = 8.92900
    Wall solver: niter = 3  rnorm = 1.71E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.80 s
lt =      8930 time = 8.93000
    Wall solver: niter = 4  rnorm = 1.71E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.77 s
lt =      8931 time = 8.93100
    Wall solver: niter = 2  rnorm = 1.29E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.65 s
lt =      8932 time = 8.93200
    Wall solver: niter = 3  rnorm = 1.23E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.71 s
lt =      8933 time = 8.93300
    Wall solver: niter = 2  rnorm = 1.44E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.65 s
lt =      8934 time = 8.93400
    Wall solver: niter = 3  rnorm = 1.40E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8935 time = 8.93500
    Wall solver: niter = 2  rnorm = 1.66E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.65 s
lt =      8936 time = 8.93600
    Wall solver: niter = 3  rnorm = 1.65E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      8937 time = 8.93700
    Wall solver: niter = 3  rnorm = 1.68E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.66 s
lt =      8938 time = 8.93800
    Wall solver: niter = 3  rnorm = 1.67E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.75 s
lt =      8939 time = 8.93900
    Wall solver: niter = 4  rnorm = 1.67E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.74 s
lt =      8940 time = 8.94000
    Wall solver: niter = 2  rnorm = 1.62E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.60 s
lt =      8941 time = 8.94100
    Wall solver: niter = 3  rnorm = 1.06E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.66 s
lt =      8942 time = 8.94200
    Wall solver: niter = 2  rnorm = 1.08E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.60 s
lt =      8943 time = 8.94300
    Wall solver: niter = 2  rnorm = 1.32E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.60 s
lt =      8944 time = 8.94400
    Wall solver: niter = 3  rnorm = 1.31E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.66 s
lt =      8945 time = 8.94500
    Wall solver: niter = 3  rnorm = 1.41E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.67 s
lt =      8946 time = 8.94600
    Wall solver: niter = 3  rnorm = 1.46E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.66 s
lt =      8947 time = 8.94700
    Wall solver: niter = 3  rnorm = 1.55E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.76 s
lt =      8948 time = 8.94800
    Wall solver: niter = 4  rnorm = 1.68E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.72 s
lt =      8949 time = 8.94900
    Wall solver: niter = 2  rnorm = 1.38E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.60 s
lt =      8950 time = 8.95000
    Wall solver: niter = 3  rnorm = 1.28E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.66 s
lt =      8951 time = 8.95100
    Wall solver: niter = 2  rnorm = 1.46E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.61 s
lt =      8952 time = 8.95200
    Wall solver: niter = 3  rnorm = 1.50E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.67 s
lt =      8953 time = 8.95300
    Wall solver: niter = 3  rnorm = 1.55E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.67 s
lt =      8954 time = 8.95400
    Wall solver: niter = 3  rnorm = 1.61E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.67 s
lt =      8955 time = 8.95500
    Wall solver: niter = 3  rnorm = 1.65E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.67 s
lt =      8956 time = 8.95600
    Wall solver: niter = 3  rnorm = 1.70E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.82 s
lt =      8957 time = 8.95700
    Wall solver: niter = 4  rnorm = 1.69E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.78 s
lt =      8958 time = 8.95800
    Wall solver: niter = 2  rnorm = 1.66E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.67 s
lt =      8959 time = 8.95900
    Wall solver: niter = 3  rnorm = 8.67E-05
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.73 s
lt =      8960 time = 8.96000
    Wall solver: niter = 1  rnorm = 1.31E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.61 s
lt =      8961 time = 8.96100
    Wall solver: niter = 2  rnorm = 1.32E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.67 s
lt =      8962 time = 8.96200
    Wall solver: niter = 3  rnorm = 1.08E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.73 s
lt =      8963 time = 8.96300
    Wall solver: niter = 2  rnorm = 1.09E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.67 s
lt =      8964 time = 8.96400
    Wall solver: niter = 2  rnorm = 1.55E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.67 s
lt =      8965 time = 8.96500
    Wall solver: niter = 3  rnorm = 1.49E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.83 s
lt =      8966 time = 8.96600
    Wall solver: niter = 4  rnorm = 1.64E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.79 s
lt =      8967 time = 8.96700
    Wall solver: niter = 2  rnorm = 1.22E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.67 s
lt =      8968 time = 8.96800
    Wall solver: niter = 3  rnorm = 1.07E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.73 s
lt =      8969 time = 8.96900
    Wall solver: niter = 1  rnorm = 1.76E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.61 s
lt =      8970 time = 8.97000
    Wall solver: niter = 3  rnorm = 1.69E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.73 s
lt =      8971 time = 8.97100
    Wall solver: niter = 3  rnorm = 1.72E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.73 s
lt =      8972 time = 8.97200
    Wall solver: niter = 3  rnorm = 1.74E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.73 s
lt =      8973 time = 8.97300
    Wall solver: niter = 3  rnorm = 1.75E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.73 s
lt =      8974 time = 8.97400
    Wall solver: niter = 3  rnorm = 1.78E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    8.02 s
lt =      8975 time = 8.97500
    Wall solver: niter = 4  rnorm = 1.71E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.86 s
lt =      8976 time = 8.97600
    Wall solver: niter = 2  rnorm = 1.30E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.67 s
lt =      8977 time = 8.97700
    Wall solver: niter = 3  rnorm = 1.24E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.73 s
lt =      8978 time = 8.97800
    Wall solver: niter = 2  rnorm = 1.40E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.67 s
lt =      8979 time = 8.97900
    Wall solver: niter = 3  rnorm = 1.43E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.73 s
lt =      8980 time = 8.98000
    Wall solver: niter = 3  rnorm = 1.46E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.73 s
lt =      8981 time = 8.98100
    Wall solver: niter = 3  rnorm = 1.52E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.73 s
lt =      8982 time = 8.98200
    Wall solver: niter = 3  rnorm = 1.55E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.72 s
lt =      8983 time = 8.98300
    Wall solver: niter = 3  rnorm = 1.60E-04
    GMRES: niter = 1  rnorm = 2.17E-06
    total wtime =    7.82 s
lt =      8984 time = 8.98400
    Wall solver: niter = 4  rnorm = 1.68E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.78 s
lt =      8985 time = 8.98500
    Wall solver: niter = 2  rnorm = 1.73E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.67 s
lt =      8986 time = 8.98600
    Wall solver: niter = 3  rnorm = 9.35E-05
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.72 s
lt =      8987 time = 8.98700
    Wall solver: niter = 2  rnorm = 1.04E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.66 s
lt =      8988 time = 8.98800
    Wall solver: niter = 1  rnorm = 1.27E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.60 s
lt =      8989 time = 8.98900
    Wall solver: niter = 3  rnorm = 1.02E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.72 s
lt =      8990 time = 8.99000
    Wall solver: niter = 2  rnorm = 1.12E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.66 s
lt =      8991 time = 8.99100
    Wall solver: niter = 3  rnorm = 1.07E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.72 s
lt =      8992 time = 8.99200
    Wall solver: niter = 2  rnorm = 1.18E-04
